,RaceID,Season,Round,RaceName,CircuitID,DateTime,URL
0,201401,2014,1,Australian Grand Prix,albert_park,2014-03-16 06:00:00+00:00,https://en.wikipedia.org/wiki/2014_Australian_Grand_Prix
1,201402,2014,2,Malaysian Grand Prix,sepang,2014-03-30 08:00:00+00:00,https://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix
2,201403,2014,3,Bahrain Grand Prix,bahrain,2014-04-06 15:00:00+00:00,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix
3,201404,2014,4,Chinese Grand Prix,shanghai,2014-04-20 07:00:00+00:00,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix
4,201405,2014,5,Spanish Grand Prix,catalunya,2014-05-11 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix
5,201406,2014,6,Monaco Grand Prix,monaco,2014-05-25 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix
6,201407,2014,7,Canadian Grand Prix,villeneuve,2014-06-08 18:00:00+00:00,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix
7,201408,2014,8,Austrian Grand Prix,red_bull_ring,2014-06-22 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix
8,201409,2014,9,British Grand Prix,silverstone,2014-07-06 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_British_Grand_Prix
9,201410,2014,10,German Grand Prix,hockenheimring,2014-07-20 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_German_Grand_Prix
10,201411,2014,11,Hungarian Grand Prix,hungaroring,2014-07-27 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix
11,201412,2014,12,Belgian Grand Prix,spa,2014-08-24 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix
12,201413,2014,13,Italian Grand Prix,monza,2014-09-07 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix
13,201414,2014,14,Singapore Grand Prix,marina_bay,2014-09-21 12:00:00+00:00,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix
14,201415,2014,15,Japanese Grand Prix,suzuka,2014-10-05 06:00:00+00:00,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix
15,201416,2014,16,Russian Grand Prix,sochi,2014-10-12 11:00:00+00:00,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix
16,201417,2014,17,United States Grand Prix,americas,2014-11-02 20:00:00+00:00,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix
17,201418,2014,18,Brazilian Grand Prix,interlagos,2014-11-09 16:00:00+00:00,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix
18,201419,2014,19,Abu Dhabi Grand Prix,yas_marina,2014-11-23 13:00:00+00:00,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix
19,201501,2015,1,Australian Grand Prix,albert_park,2015-03-15 05:00:00+00:00,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix
20,201502,2015,2,Malaysian Grand Prix,sepang,2015-03-29 07:00:00+00:00,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix
21,201503,2015,3,Chinese Grand Prix,shanghai,2015-04-12 06:00:00+00:00,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix
22,201504,2015,4,Bahrain Grand Prix,bahrain,2015-04-19 15:00:00+00:00,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix
23,201505,2015,5,Spanish Grand Prix,catalunya,2015-05-10 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix
24,201506,2015,6,Monaco Grand Prix,monaco,2015-05-24 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix
25,201507,2015,7,Canadian Grand Prix,villeneuve,2015-06-07 18:00:00+00:00,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix
26,201508,2015,8,Austrian Grand Prix,red_bull_ring,2015-06-21 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix
27,201509,2015,9,British Grand Prix,silverstone,2015-07-05 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_British_Grand_Prix
28,201510,2015,10,Hungarian Grand Prix,hungaroring,2015-07-26 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix
29,201511,2015,11,Belgian Grand Prix,spa,2015-08-23 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix
30,201512,2015,12,Italian Grand Prix,monza,2015-09-06 12:00:00+00:00,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix
31,201513,2015,13,Singapore Grand Prix,marina_bay,2015-09-20 12:00:00+00:00,https://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix
32,201514,2015,14,Japanese Grand Prix,suzuka,2015-09-27 05:00:00+00:00,https://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix
33,201515,2015,15,Russian Grand Prix,sochi,2015-10-11 11:00:00+00:00,https://en.wikipedia.org/wiki/2015_Russian_Grand_Prix
34,201516,2015,16,United States Grand Prix,americas,2015-10-25 19:00:00+00:00,https://en.wikipedia.org/wiki/2015_United_States_Grand_Prix
35,201517,2015,17,Mexican Grand Prix,rodriguez,2015-11-01 19:00:00+00:00,https://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix
36,201518,2015,18,Brazilian Grand Prix,interlagos,2015-11-15 16:00:00+00:00,https://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix
37,201519,2015,19,Abu Dhabi Grand Prix,yas_marina,2015-11-29 13:00:00+00:00,https://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix
38,201601,2016,1,Australian Grand Prix,albert_park,2016-03-20 05:00:00+00:00,https://en.wikipedia.org/wiki/2016_Australian_Grand_Prix
39,201602,2016,2,Bahrain Grand Prix,bahrain,2016-04-03 15:00:00+00:00,https://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix
40,201603,2016,3,Chinese Grand Prix,shanghai,2016-04-17 06:00:00+00:00,https://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix
41,201604,2016,4,Russian Grand Prix,sochi,2016-05-01 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Russian_Grand_Prix
42,201605,2016,5,Spanish Grand Prix,catalunya,2016-05-15 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix
43,201606,2016,6,Monaco Grand Prix,monaco,2016-05-29 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix
44,201607,2016,7,Canadian Grand Prix,villeneuve,2016-06-12 18:00:00+00:00,https://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix
45,201608,2016,8,European Grand Prix,BAK,2016-06-19 13:00:00+00:00,https://en.wikipedia.org/wiki/2016_European_Grand_Prix
46,201609,2016,9,Austrian Grand Prix,red_bull_ring,2016-07-03 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix
47,201610,2016,10,British Grand Prix,silverstone,2016-07-10 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_British_Grand_Prix
48,201611,2016,11,Hungarian Grand Prix,hungaroring,2016-07-24 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix
49,201612,2016,12,German Grand Prix,hockenheimring,2016-07-31 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_German_Grand_Prix
50,201613,2016,13,Belgian Grand Prix,spa,2016-08-28 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix
51,201614,2016,14,Italian Grand Prix,monza,2016-09-04 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Italian_Grand_Prix
52,201615,2016,15,Singapore Grand Prix,marina_bay,2016-09-18 12:00:00+00:00,https://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix
53,201616,2016,16,Malaysian Grand Prix,sepang,2016-10-02 07:00:00+00:00,https://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix
54,201617,2016,17,Japanese Grand Prix,suzuka,2016-10-09 05:00:00+00:00,https://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix
55,201618,2016,18,United States Grand Prix,americas,2016-10-23 19:00:00+00:00,https://en.wikipedia.org/wiki/2016_United_States_Grand_Prix
56,201619,2016,19,Mexican Grand Prix,rodriguez,2016-10-30 19:00:00+00:00,https://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix
57,201620,2016,20,Brazilian Grand Prix,interlagos,2016-11-13 16:00:00+00:00,https://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix
58,201621,2016,21,Abu Dhabi Grand Prix,yas_marina,2016-11-27 13:00:00+00:00,https://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix
59,201701,2017,1,Australian Grand Prix,albert_park,2017-03-26 05:00:00+00:00,https://en.wikipedia.org/wiki/2017_Australian_Grand_Prix
60,201702,2017,2,Chinese Grand Prix,shanghai,2017-04-09 06:00:00+00:00,https://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix
61,201703,2017,3,Bahrain Grand Prix,bahrain,2017-04-16 15:00:00+00:00,https://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix
62,201704,2017,4,Russian Grand Prix,sochi,2017-04-30 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Russian_Grand_Prix
63,201705,2017,5,Spanish Grand Prix,catalunya,2017-05-14 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix
64,201706,2017,6,Monaco Grand Prix,monaco,2017-05-28 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix
65,201707,2017,7,Canadian Grand Prix,villeneuve,2017-06-11 18:00:00+00:00,https://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix
66,201708,2017,8,Azerbaijan Grand Prix,BAK,2017-06-25 13:00:00+00:00,https://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix
67,201709,2017,9,Austrian Grand Prix,red_bull_ring,2017-07-09 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix
68,201710,2017,10,British Grand Prix,silverstone,2017-07-16 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_British_Grand_Prix
69,201711,2017,11,Hungarian Grand Prix,hungaroring,2017-07-30 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix
70,201712,2017,12,Belgian Grand Prix,spa,2017-08-27 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix
71,201713,2017,13,Italian Grand Prix,monza,2017-09-03 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Italian_Grand_Prix
72,201714,2017,14,Singapore Grand Prix,marina_bay,2017-09-17 12:00:00+00:00,https://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix
73,201715,2017,15,Malaysian Grand Prix,sepang,2017-10-01 07:00:00+00:00,https://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix
74,201716,2017,16,Japanese Grand Prix,suzuka,2017-10-08 05:00:00+00:00,https://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix
75,201717,2017,17,United States Grand Prix,americas,2017-10-22 19:00:00+00:00,https://en.wikipedia.org/wiki/2017_United_States_Grand_Prix
76,201718,2017,18,Mexican Grand Prix,rodriguez,2017-10-29 19:00:00+00:00,https://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix
77,201719,2017,19,Brazilian Grand Prix,interlagos,2017-11-12 16:00:00+00:00,https://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix
78,201720,2017,20,Abu Dhabi Grand Prix,yas_marina,2017-11-26 13:00:00+00:00,https://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix
79,201801,2018,1,Australian Grand Prix,albert_park,2018-03-25 05:10:00+00:00,https://en.wikipedia.org/wiki/2018_Australian_Grand_Prix
80,201802,2018,2,Bahrain Grand Prix,bahrain,2018-04-08 15:10:00+00:00,https://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix
81,201803,2018,3,Chinese Grand Prix,shanghai,2018-04-15 06:10:00+00:00,https://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix
82,201804,2018,4,Azerbaijan Grand Prix,BAK,2018-04-29 12:10:00+00:00,https://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix
83,201805,2018,5,Spanish Grand Prix,catalunya,2018-05-13 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix
84,201806,2018,6,Monaco Grand Prix,monaco,2018-05-27 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix
85,201807,2018,7,Canadian Grand Prix,villeneuve,2018-06-10 18:10:00+00:00,https://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix
86,201808,2018,8,French Grand Prix,ricard,2018-06-24 14:10:00+00:00,https://en.wikipedia.org/wiki/2018_French_Grand_Prix
87,201809,2018,9,Austrian Grand Prix,red_bull_ring,2018-07-01 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix
88,201810,2018,10,British Grand Prix,silverstone,2018-07-08 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_British_Grand_Prix
89,201811,2018,11,German Grand Prix,hockenheimring,2018-07-22 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_German_Grand_Prix
90,201812,2018,12,Hungarian Grand Prix,hungaroring,2018-07-29 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix
91,201813,2018,13,Belgian Grand Prix,spa,2018-08-26 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix
92,201814,2018,14,Italian Grand Prix,monza,2018-09-02 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Italian_Grand_Prix
93,201815,2018,15,Singapore Grand Prix,marina_bay,2018-09-16 12:10:00+00:00,https://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix
94,201816,2018,16,Russian Grand Prix,sochi,2018-09-30 11:10:00+00:00,https://en.wikipedia.org/wiki/2018_Russian_Grand_Prix
95,201817,2018,17,Japanese Grand Prix,suzuka,2018-10-07 05:10:00+00:00,https://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix
96,201818,2018,18,United States Grand Prix,americas,2018-10-21 18:10:00+00:00,https://en.wikipedia.org/wiki/2018_United_States_Grand_Prix
97,201819,2018,19,Mexican Grand Prix,rodriguez,2018-10-28 19:10:00+00:00,https://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix
98,201820,2018,20,Brazilian Grand Prix,interlagos,2018-11-11 17:10:00+00:00,https://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix
99,201821,2018,21,Abu Dhabi Grand Prix,yas_marina,2018-11-25 13:10:00+00:00,https://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix
100,201901,2019,1,Australian Grand Prix,albert_park,2019-03-17 05:10:00+00:00,https://en.wikipedia.org/wiki/2019_Australian_Grand_Prix
101,201902,2019,2,Bahrain Grand Prix,bahrain,2019-03-31 15:10:00+00:00,https://en.wikipedia.org/wiki/2019_Bahrain_Grand_Prix
102,201903,2019,3,Chinese Grand Prix,shanghai,2019-04-14 06:10:00+00:00,https://en.wikipedia.org/wiki/2019_Chinese_Grand_Prix
103,201904,2019,4,Azerbaijan Grand Prix,BAK,2019-04-28 12:10:00+00:00,https://en.wikipedia.org/wiki/2019_Azerbaijan_Grand_Prix
104,201905,2019,5,Spanish Grand Prix,catalunya,2019-05-12 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Spanish_Grand_Prix
105,201906,2019,6,Monaco Grand Prix,monaco,2019-05-26 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Monaco_Grand_Prix
106,201907,2019,7,Canadian Grand Prix,villeneuve,2019-06-09 18:10:00+00:00,https://en.wikipedia.org/wiki/2019_Canadian_Grand_Prix
107,201908,2019,8,French Grand Prix,ricard,2019-06-23 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_French_Grand_Prix
108,201909,2019,9,Austrian Grand Prix,red_bull_ring,2019-06-30 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Austrian_Grand_Prix
109,201910,2019,10,British Grand Prix,silverstone,2019-07-14 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_British_Grand_Prix
110,201911,2019,11,German Grand Prix,hockenheimring,2019-07-28 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_German_Grand_Prix
111,201912,2019,12,Hungarian Grand Prix,hungaroring,2019-08-04 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Hungarian_Grand_Prix
112,201913,2019,13,Belgian Grand Prix,spa,2019-09-01 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Belgian_Grand_Prix
113,201914,2019,14,Italian Grand Prix,monza,2019-09-08 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Italian_Grand_Prix
114,201915,2019,15,Singapore Grand Prix,marina_bay,2019-09-22 12:10:00+00:00,https://en.wikipedia.org/wiki/2019_Singapore_Grand_Prix
115,201916,2019,16,Russian Grand Prix,sochi,2019-09-29 11:10:00+00:00,https://en.wikipedia.org/wiki/2019_Russian_Grand_Prix
116,201917,2019,17,Japanese Grand Prix,suzuka,2019-10-13 05:10:00+00:00,https://en.wikipedia.org/wiki/2019_Japanese_Grand_Prix
117,201918,2019,18,Mexican Grand Prix,rodriguez,2019-10-27 19:10:00+00:00,https://en.wikipedia.org/wiki/2019_Mexican_Grand_Prix
118,201919,2019,19,United States Grand Prix,americas,2019-11-03 19:10:00+00:00,https://en.wikipedia.org/wiki/2019_United_States_Grand_Prix
119,201920,2019,20,Brazilian Grand Prix,interlagos,2019-11-17 17:10:00+00:00,https://en.wikipedia.org/wiki/2019_Brazilian_Grand_Prix
120,201921,2019,21,Abu Dhabi Grand Prix,yas_marina,2019-12-01 13:10:00+00:00,https://en.wikipedia.org/wiki/2019_Abu_Dhabi_Grand_Prix
121,202001,2020,1,Austrian Grand Prix,red_bull_ring,2020-07-05 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Austrian_Grand_Prix
122,202002,2020,2,Styrian Grand Prix,red_bull_ring,2020-07-12 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Styrian_Grand_Prix
123,202003,2020,3,Hungarian Grand Prix,hungaroring,2020-07-19 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Hungarian_Grand_Prix
124,202004,2020,4,British Grand Prix,silverstone,2020-08-02 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_British_Grand_Prix
125,202005,2020,5,70th Anniversary Grand Prix,silverstone,2020-08-09 13:10:00+00:00,https://en.wikipedia.org/wiki/70th_Anniversary_Grand_Prix
126,202006,2020,6,Spanish Grand Prix,catalunya,2020-08-16 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Spanish_Grand_Prix
127,202007,2020,7,Belgian Grand Prix,spa,2020-08-30 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Belgian_Grand_Prix
128,202008,2020,8,Italian Grand Prix,monza,2020-09-06 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Italian_Grand_Prix
129,202009,2020,9,Tuscan Grand Prix,mugello,2020-09-13 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Tuscan_Grand_Prix
130,202010,2020,10,Russian Grand Prix,sochi,2020-09-27 11:10:00+00:00,https://en.wikipedia.org/wiki/2020_Russian_Grand_Prix
131,202011,2020,11,Eifel Grand Prix,nurburgring,2020-10-11 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Eifel_Grand_Prix
132,202012,2020,12,Portuguese Grand Prix,portimao,2020-10-25 12:10:00+00:00,https://en.wikipedia.org/wiki/2020_Portuguese_Grand_Prix
133,202013,2020,13,Emilia Romagna Grand Prix,imola,2020-11-01 12:10:00+00:00,https://en.wikipedia.org/wiki/2020_Emilia_Romagna_Grand_Prix
134,202014,2020,14,Turkish Grand Prix,istanbul,2020-11-15 10:10:00+00:00,https://en.wikipedia.org/wiki/2020_Turkish_Grand_Prix
135,202015,2020,15,Bahrain Grand Prix,bahrain,2020-11-29 14:10:00+00:00,https://en.wikipedia.org/wiki/2020_Bahrain_Grand_Prix
136,202016,2020,16,Sakhir Grand Prix,bahrain,2020-12-06 17:10:00+00:00,https://en.wikipedia.org/wiki/2020_Sakhir_Grand_Prix
137,202017,2020,17,Abu Dhabi Grand Prix,yas_marina,2020-12-13 13:10:00+00:00,https://en.wikipedia.org/wiki/2020_Abu_Dhabi_Grand_Prix
138,202101,2021,1,Bahrain Grand Prix,bahrain,2021-03-28 15:00:00+00:00,https://en.wikipedia.org/wiki/2021_Bahrain_Grand_Prix
139,202102,2021,2,Emilia Romagna Grand Prix,imola,2021-04-18 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Emilia_Romagna_Grand_Prix
140,202103,2021,3,Portuguese Grand Prix,portimao,2021-05-02 14:00:00+00:00,http://en.wikipedia.org/wiki/2021_Portuguese_Grand_Prix
141,202104,2021,4,Spanish Grand Prix,catalunya,2021-05-09 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Spanish_Grand_Prix
142,202105,2021,5,Monaco Grand Prix,monaco,2021-05-23 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Monaco_Grand_Prix
143,202106,2021,6,Azerbaijan Grand Prix,BAK,2021-06-06 12:00:00+00:00,http://en.wikipedia.org/wiki/2021_Azerbaijan_Grand_Prix
144,202107,2021,7,French Grand Prix,ricard,2021-06-20 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_French_Grand_Prix
145,202108,2021,8,Styrian Grand Prix,red_bull_ring,2021-06-27 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Styrian_Grand_Prix
146,202109,2021,9,Austrian Grand Prix,red_bull_ring,2021-07-04 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Austrian_Grand_Prix
147,202110,2021,10,British Grand Prix,silverstone,2021-07-18 14:00:00+00:00,http://en.wikipedia.org/wiki/2021_British_Grand_Prix
148,202111,2021,11,Hungarian Grand Prix,hungaroring,2021-08-01 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Hungarian_Grand_Prix
149,202112,2021,12,Belgian Grand Prix,spa,2021-08-29 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Belgian_Grand_Prix
150,202113,2021,13,Dutch Grand Prix,zandvoort,2021-09-05 13:00:00+00:00,http://en.wikipedia.org/wiki/2021_Dutch_Grand_Prix
